Inventory_Item_Internal_ID,Inventory_Location_Abbreviation,Inventory_Size,Inventory_Item_NameNumber,Inventory_Product_Category,Inventory_Capsules,Inventory_Themes,Inventory_MH3_Class,Inventory_MH1_Division,Inventory_Lifestyle_Category,Inventory_Base_Price_,Inventory_Original_Price_,Transactions_Transaction_Number,Date,Transactions_Units_Sold_Net_Qty,Transactions_Net_Sales_For_Product_,DayOfWeek,IsWeekend,Christmas,Halloween,New Year,Independence Day,Easter,IsHoliday,MeanSales,MedianSales,Predictions_7_Days,Predictions_15_Days,Predictions_30_Days,Predictions_60_Days
109101,KT,Large,CH24124-051345 SAN L,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,120.0,120.0,CS0632680,2024-05-20,1,120.0,0,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
109102,SG,Medium,CH24124-051345 SAN M,Sleepwear,Unknown,Unknown,ROBES,APPAREL,Chill,120.0,120.0,CS0627257,2024-05-08,1,120.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111292,OV,Medium,CH24424-051781 PNKPRL M,Sleepwear,COZY CHRISTMAS,Unknown,ROBES,APPAREL,Chill,158.0,158.0,CS0706282,2024-11-15,1,142.2,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111292,WV,Medium,CH24424-051781 PNKPRL M,Sleepwear,COZY CHRISTMAS,Unknown,ROBES,APPAREL,Chill,158.0,158.0,CS0708336,2024-11-20,1,158.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111293,OA,Small,CH24424-051781 PNKPRL S,Sleepwear,COZY CHRISTMAS,Unknown,ROBES,APPAREL,Chill,158.0,158.0,CS0708542,2024-11-21,1,158.0,3,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111293,WV,Small,CH24424-051781 PNKPRL S,Sleepwear,COZY CHRISTMAS,Unknown,ROBES,APPAREL,Chill,158.0,158.0,CS0690654,2024-10-02,1,158.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111294,SH,XSmall,CH24424-051781 PNKPRL XS,Sleepwear,COZY CHRISTMAS,Unknown,ROBES,APPAREL,Chill,158.0,158.0,CS0709360,2024-11-23,1,158.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111294,WV,XSmall,CH24424-051781 PNKPRL XS,Sleepwear,COZY CHRISTMAS,Unknown,ROBES,APPAREL,Chill,158.0,158.0,CS0682493,2024-09-12,1,155.0,3,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111296,WV,Large,CH24424-051782 IVO L,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,180.0,180.0,CS0684843,2024-09-17,1,179.0,1,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111297,OA,Medium,CH24424-051782 IVO M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,180.0,180.0,CS0708958,2024-11-22,1,180.0,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111297,WV,Medium,CH24424-051782 IVO M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,180.0,180.0,CS0693142,2024-10-09,1,180.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111298,OA,Small,CH24424-051782 IVO S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,180.0,180.0,CS0705543,2024-11-14,1,180.0,3,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111298,WV,Small,CH24424-051782 IVO S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,180.0,180.0,CS0702733,2024-11-06,1,180.0,2,0,0,1,0,0,0,1,1.0,1.0,623,1243,1455,1957
111299,WV,XSmall,CH24424-051782 IVO XS,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,180.0,180.0,CS0690404,2024-10-01,1,180.0,1,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111301,WV,Large,CH24424-051783 BLUWSP L,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0709762,2024-11-23,1,110.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111302,DC,Medium,CH24424-051783 BLUWSP M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,INV0074168,2024-11-19,1,110.0,1,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111302,GT,Medium,CH24424-051783 BLUWSP M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0705462,2024-11-13,1,110.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111302,KT,Medium,CH24424-051783 BLUWSP M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0709617,2024-11-23,1,110.0,5,1,0,0,0,0,0,0,0.5,1.0,623,1243,1455,1957
111302,MM,Medium,CH24424-051783 BLUWSP M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0710510,2024-11-24,1,110.0,6,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111302,SG,Medium,CH24424-051783 BLUWSP M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0709239,2024-11-22,1,110.0,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111302,VC,Medium,CH24424-051783 BLUWSP M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0706382,2024-11-15,1,110.0,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111302,WV,Medium,CH24424-051783 BLUWSP M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0702392,2024-11-05,1,110.0,1,0,0,1,0,0,0,1,1.0,1.0,623,1243,1455,1957
111303,DC,Small,CH24424-051783 BLUWSP S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,INV0074168,2024-11-19,1,110.0,1,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111303,GT,Small,CH24424-051783 BLUWSP S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0706318,2024-11-15,2,220.0,4,0,0,0,0,0,0,0,1.5,1.5,623,1243,1455,1957
111303,KT,Small,CH24424-051783 BLUWSP S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0706364,2024-11-15,1,110.0,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111303,SG,Small,CH24424-051783 BLUWSP S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0709239,2024-11-22,1,110.0,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111304,GT,XSmall,CH24424-051783 BLUWSP XS,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0702643,2024-11-06,1,110.0,2,0,0,1,0,0,0,1,1.0,1.0,623,1243,1455,1957
111304,OA,XSmall,CH24424-051783 BLUWSP XS,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0703069,2024-11-08,1,110.0,4,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111304,VC,XSmall,CH24424-051783 BLUWSP XS,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0705409,2024-11-13,1,110.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111305,KT,Large,CH24424-051783 PNKMST L,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0701359,2024-11-02,1,110.0,5,1,0,1,0,0,0,1,1.0,1.0,623,1243,1455,1957
111305,QW,Large,CH24424-051783 PNKMST L,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0706746,2024-11-16,1,110.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111305,WV,Large,CH24424-051783 PNKMST L,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0698285,2024-10-23,1,110.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111306,KT,Medium,CH24424-051783 PNKMST M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0702668,2024-11-06,1,110.0,2,0,0,1,0,0,0,1,1.0,1.0,623,1243,1455,1957
111306,MM,Medium,CH24424-051783 PNKMST M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0711378,2024-11-27,1,110.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111306,OV,Medium,CH24424-051783 PNKMST M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0710372,2024-11-24,1,110.0,6,1,0,0,0,0,0,0,0.3333333333333333,1.0,623,1243,1455,1957
111306,WV,Medium,CH24424-051783 PNKMST M,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0703629,2024-11-09,2,220.0,5,1,0,0,0,0,0,0,1.25,1.0,623,1243,1455,1957
111307,GT,Small,CH24424-051783 PNKMST S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0704067,2024-11-09,1,110.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111307,KT,Small,CH24424-051783 PNKMST S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0705198,2024-11-12,1,110.0,1,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111307,MF,Small,CH24424-051783 PNKMST S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0709554,2024-11-23,1,110.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111307,MM,Small,CH24424-051783 PNKMST S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0711376,2024-11-27,2,220.0,2,0,0,0,0,0,0,0,2.0,2.0,623,1243,1455,1957
111307,OV,Small,CH24424-051783 PNKMST S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0706830,2024-11-16,1,99.0,5,1,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
111307,WV,Small,CH24424-051783 PNKMST S,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CR0000989,2024-10-07,-1,-110.0,0,0,0,0,0,0,0,0,0.0,0.0,623,1243,1455,1957
111308,KT,XSmall,CH24424-051783 PNKMST XS,Sleepwear,COZY CHRISTMAS,Unknown,PYJAMAS,APPAREL,Chill,110.0,110.0,CS0711407,2024-11-27,1,110.0,2,0,0,0,0,0,0,0,1.0,1.0,623,1243,1455,1957
